*----------------------------------------------------------------------------------------
*	Innovus 17.11-s080_1 (64bit) 08/04/2017 11:13 (Linux 2.6.18-194.el5)
*	
*
* 	Date & Time:	2021-Nov-21 23:25:07 (2021-Nov-21 22:25:07 GMT)
*
*----------------------------------------------------------------------------------------
*
*	Design: IIR_filter_reduced_pipe
*
*	Liberty Libraries used: 
*	        MyAnView: /home/isa02_2021_2022/Desktop/Git/Lab01/innovus_look_ahead_reduced/IIR_filter_reduced_pipe.enc.dat/libs/mmmc/NangateOpenCellLibrary_typical_ecsm_nowlm.lib
*
*	Power Domain used: 
*		Rail:        VDD 	Voltage:        1.1 
*
*       Power View : MyAnView
*
*       User-Defined Activity : N.A.
*
*	Switching Activity File used: 
*	        ../vcd/design.vcd
*			Vcd Window used(Start Time, Stop Time):(-22973, -22977.4) 
*                     Vcd Scale Factor: 1 
**                    Design annotation coverage: 0/1184 = 0% 
*
*       Hierarchical Global Activity: N.A.
*
*       Global Activity: N.A.
*
*       Sequential Element Activity: N.A.
*
*       Primary Input Activity: 0.200000
*
*       Default icg ratio: N.A.
*
*       Global Comb ClockGate Ratio: N.A.
*
*	Power Units = 1mW
*
*	Time Units = 1e-09 secs 
*
*       report_power -outfile report_power_look_ahead_reduced_3_64ns_detailed.txt -sort total -hierarchy all -cell_type all -pg_net all -clock_network all -power_domain all -count_seq_elements_in_clock_network -view MyAnView
*
-----------------------------------------------------------------------------------------

Group Power For Rail : VDD

Group                           Internal   Switching     Leakage       Total  Percentage 
                                Power      Power         Power         Power  (%)        
-----------------------------------------------------------------------------------------
Sequential                        0.2271     0.06429    0.008292      0.2997       34.71 
Macro                                  0           0           0           0           0 
IO                                     0           0           0           0           0 
Combinational                     0.2898      0.2492     0.02477      0.5638       65.29 
Clock (Combinational)                  0           0           0           0           0 
Clock (Sequential)                     0           0           0           0           0 
-----------------------------------------------------------------------------------------
Total                              0.517      0.3135     0.03306      0.8635         100 
-----------------------------------------------------------------------------------------


Instance                      Max Toggles   Total Toggles   Internal   Switching     Leakage       Total  Percentage    Cell
molt_a1_v_mult_17_U76           1.951e+08       1.951e+08  0.0007006   0.0004251   5.751e-05    0.001183       0.137    FA_X1
molt_a1_in_mult_17_U182         2.034e+08       2.083e+08  0.0004836   0.0006535   3.326e-05     0.00117      0.1355    OAI22_X1
add_sx_U64                      2.129e+08       2.662e+08  0.0008223   0.0003109   3.716e-05     0.00117      0.1355    XOR2_X1
molt_b0_mult_17_U269             2.31e+08       2.888e+08  0.0007214   0.0004078   2.717e-05    0.001156      0.1339    AND2_X1
molt_a1_v_mult_17_U190          2.777e+08       3.462e+08  0.0006199   0.0004855   3.407e-05    0.001139       0.132    OAI21_X1
molt_b0_mult_17_U201            4.062e+08       4.062e+08  0.0003856   0.0007248   1.395e-05    0.001124      0.1302    INV_X1
molt_b0_mult_17_U210            1.561e+08       1.951e+08  0.0006125   0.0004736   3.502e-05    0.001121      0.1298    XNOR2_X1
molt_b1_mult_17_U187            1.759e+08       2.199e+08  0.0006156   0.0004676   3.657e-05     0.00112      0.1297    XNOR2_X1
molt_a1_v_mult_17_U220          1.561e+08       1.951e+08  0.0005794   0.0005029   3.732e-05     0.00112      0.1297    XNOR2_X1
add_dx_sub_16_U2_1              8.242e+07        2.06e+08  0.0007349   0.0003075   7.661e-05    0.001119      0.1296    FA_X1
molt_b1_mult_17_U189            2.161e+08       2.357e+08  0.0004457   0.0006459   2.386e-05    0.001115      0.1292    AOI21_X1
FE_RC_71_0                      2.944e+08       2.944e+08  0.0007501   0.0003368   1.893e-05    0.001106      0.1281    AOI21_X1
add_sx_U20                      2.162e+08       2.703e+08  0.0007626   0.0003058    3.66e-05    0.001105       0.128    XNOR2_X1
add_sx_U57                      1.846e+08       1.879e+08  0.0003922   0.0006812   3.086e-05    0.001104      0.1279    AOI21_X1
add_dx_add_16_U98               2.125e+08       2.657e+08  0.0007607   0.0003055   3.562e-05    0.001102      0.1276    XOR2_X1
molt_b0_mult_17_U189            2.586e+08       3.232e+08  0.0005756   0.0004919   3.278e-05      0.0011      0.1274    OAI21_X1
molt_b1_mult_17_U296            1.343e+08       1.678e+08   0.000474   0.0005814   3.816e-05    0.001094      0.1266    XOR2_X1
molt_b0_mult_17_U190            1.951e+08       1.807e+08   0.000459   0.0006009   2.259e-05    0.001083      0.1254    OR2_X1
molt_b0_mult_17_U208            1.951e+08       2.246e+08  0.0002988   0.0007628   2.064e-05    0.001082      0.1253    NOR2_X1
molt_b0_mult_17_U186             2.31e+08       2.888e+08   0.000408   0.0006532   1.984e-05    0.001081      0.1252    NOR2_X1
add_sx_U40                      1.027e+08       1.284e+08  0.0002611   0.0007849   3.054e-05    0.001076      0.1247    OAI21_X1
add_sx_U65                      1.978e+08       2.472e+08  0.0007399   0.0002988   3.417e-05    0.001073      0.1242    XOR2_X1
add_sx_U24                      1.842e+08       2.303e+08  0.0007463   0.0002872   3.466e-05    0.001068      0.1237    XNOR2_X1
add_sx_U63                      2.022e+08       2.527e+08  0.0007588    0.000272   3.482e-05    0.001066      0.1234    XOR2_X1
molt_a1_in_mult_17_U170         1.776e+08       2.034e+08  0.0003866   0.0006521    2.52e-05    0.001064      0.1232    AOI21_X1
molt_a1_v_mult_17_U183          2.234e+08       2.779e+08  0.0003964   0.0006356   2.013e-05    0.001052      0.1218    NOR2_X1
molt_a1_v_mult_17_U200           3.27e+08       3.582e+08  0.0005973   0.0004159   3.544e-05    0.001049      0.1214    AOI21_X1
add_sx_U38                      1.513e+08       1.892e+08  0.0005676   0.0004428   3.618e-05    0.001047      0.1212    AOI221_X1
molt_a1_v_mult_17_U212           1.92e+08       2.234e+08  0.0002872   0.0007389   2.017e-05    0.001046      0.1212    NOR2_X1
molt_a1_v_mult_17_U184          1.951e+08        2.18e+08   0.000289   0.0007301   2.061e-05     0.00104      0.1204    NOR2_X1
add_sx_U34                      1.846e+08       2.307e+08   0.000721   0.0002784   3.455e-05    0.001034      0.1197    XNOR2_X1
molt_a1_v_mult_17_U182           2.18e+08       2.219e+08   0.000484   0.0005149   3.349e-05    0.001032      0.1196    OAI21_X1
FE_RC_42_0                      3.227e+08       2.773e+08   0.000705   0.0003049   1.834e-05    0.001028      0.1191    AOI21_X1
FE_DBTC1_data_in_pipe_0         8.585e+07       8.585e+07  8.187e-05   0.0009292   1.362e-05    0.001025      0.1187    INV_X1
molt_a1_v_mult_17_U210          1.561e+08       1.561e+08  0.0004233   0.0005768   2.214e-05    0.001022      0.1184    OAI22_X1
molt_a1_in_mult_17_U280         2.083e+08       2.603e+08   0.000719   0.0002588   3.719e-05    0.001015      0.1176    XNOR2_X1
molt_b0_mult_17_U264             1.68e+08       2.069e+08  0.0004077   0.0005761   2.865e-05    0.001012      0.1173    AOI21_X1
molt_a1_in_mult_17_U172         2.181e+08       2.067e+08  0.0004625   0.0005141   3.437e-05    0.001011      0.1171    OAI22_X1
add_sx_U66                      1.879e+08       2.348e+08  0.0007277   0.0002463   3.211e-05    0.001006      0.1165    XOR2_X1
molt_a1_in_mult_17_U303         2.067e+08       2.583e+08  0.0006108    0.000352   4.269e-05    0.001005      0.1164    XOR2_X1
molt_b1_mult_17_U259            1.908e+08       2.385e+08  0.0005986    0.000378   2.725e-05    0.001004      0.1163    AND2_X1
molt_b1_mult_17_U207            1.408e+08       1.408e+08   0.000271   0.0007094   2.254e-05    0.001003      0.1162    AOI22_X1
molt_a1_v_mult_17_U198          3.582e+08       3.582e+08  0.0003376   0.0006393   1.466e-05   0.0009915      0.1148    INV_X1
molt_a1_v_mult_17_U173          2.777e+08       2.777e+08  0.0002664   0.0007092   1.571e-05   0.0009914      0.1148    INV_X1
FE_RC_44_0                      2.657e+08       2.657e+08  0.0006756   0.0002964   1.894e-05   0.0009909      0.1148    AOI21_X1
molt_b0_mult_17_U205            1.561e+08       1.561e+08  0.0004233   0.0005343   2.816e-05   0.0009858      0.1142    OAI22_X1
FE_DBTC0_molt_b1_out_pipe_9
                                1.248e+08       1.248e+08  0.0001171   0.0008534   1.359e-05   0.0009841       0.114    INV_X1
molt_a1_v_mult_17_U225          1.859e+08       2.034e+08  0.0002733   0.0006876   2.033e-05   0.0009813      0.1136    NAND2_X1
add_sx_U67                      1.539e+08       1.924e+08  0.0006556   0.0002802   3.041e-05   0.0009662      0.1119    XOR2_X1
molt_b1_mult_17_U169            3.042e+08       3.149e+08  0.0006983   0.0002375       2e-05   0.0009557      0.1107    OAI21_X1
add_dx_add_16_U127              1.917e+08       2.396e+08  0.0006519   0.0002655   3.796e-05   0.0009553      0.1106    XNOR2_X1
add_v_dx_U46                    7.709e+07       9.637e+07  0.0002861   0.0006237   3.732e-05   0.0009471      0.1097    XNOR2_X1
molt_b0_mult_17_U262              2.1e+08       2.625e+08  0.0006409    0.000261    3.98e-05   0.0009417      0.1091    XNOR2_X1
add_dx_add_16_U144              1.389e+08       1.566e+08  0.0002189   0.0007023   2.039e-05   0.0009416       0.109    NOR2_X1
add_dx_add_16_U118              1.958e+08       2.447e+08  0.0005324   0.0003859   2.137e-05   0.0009397      0.1088    AOI21_X1
add_dx_add_16_U106              1.576e+08       1.917e+08  0.0004302   0.0004875    2.12e-05   0.0009388      0.1087    AOI21_X1
molt_b0_mult_17_U218            1.561e+08       1.561e+08  0.0001478   0.0007718   1.508e-05   0.0009347      0.1082    INV_X1
add_v_dx_U12                    1.422e+08       1.749e+08  0.0005062   0.0003843   3.651e-05    0.000927      0.1074    OAI221_X1
add_sx_U30                      1.863e+08       2.328e+08  0.0006361   0.0002516   3.741e-05   0.0009252      0.1071    XNOR2_X1
molt_a1_in_mult_17_U306         1.776e+08        2.22e+08  0.0006564   0.0002316    3.71e-05   0.0009251      0.1071    XOR2_X1
molt_b1_mult_17_U206            1.046e+08       1.046e+08  0.0002316    0.000651   4.174e-05   0.0009243       0.107    OAI22_X1
molt_a1_in_mult_17_U199         1.422e+08       1.776e+08  0.0003787   0.0005171   2.797e-05   0.0009238       0.107    OAI21_X1
molt_b0_mult_17_U172            2.586e+08       2.586e+08  0.0002481    0.000658   1.399e-05   0.0009201      0.1066    INV_X1
molt_b0_mult_17_U80             1.223e+08       1.223e+08  0.0005289   0.0003268   5.752e-05   0.0009131      0.1057    HA_X1
molt_a1_v_mult_17_U188          2.222e+08       2.777e+08   0.000553   0.0003289   2.686e-05   0.0009088      0.1052    OAI21_X1
FE_RC_43_0                      2.662e+08       2.662e+08  0.0006076   0.0002757    2.41e-05   0.0009074      0.1051    OAI21_X1
add_sx_U7                       1.227e+08       1.534e+08  0.0004042   0.0004757   2.694e-05   0.0009069       0.105    AND2_X1
molt_b1_mult_17_U161            2.745e+08       2.434e+08  0.0005901   0.0002924   2.245e-05    0.000905      0.1048    OAI211_X1
add_v_dx_U1                     1.749e+08       2.186e+08  0.0006339   0.0002338   3.682e-05   0.0009045      0.1047    XNOR2_X1
add_v_dx_U7                     1.378e+08       1.492e+08  0.0002896   0.0005795   3.263e-05   0.0009018      0.1044    OAI21_X1
add_sx_U6                       1.534e+08       1.918e+08  0.0006385   0.0002283   3.437e-05   0.0009011      0.1044    XNOR2_X1
FE_RC_85_0                      1.561e+08       1.561e+08  0.0003248   0.0005535    2.09e-05   0.0008992      0.1041    OAI21_X1
molt_b1_mult_17_U209            1.408e+08       1.074e+08  0.0003344   0.0005407    2.06e-05   0.0008957      0.1037    AOI22_X1
add_v_dx_U21                    1.732e+08       2.165e+08  0.0006272   0.0002296   3.667e-05   0.0008935      0.1035    XNOR2_X1
molt_a1_v_mult_17_U226          1.747e+08       1.777e+08  0.0004625   0.0004023   2.478e-05   0.0008896       0.103    AND2_X1
molt_a1_v_mult_17_U170          3.474e+08       2.727e+08  0.0004422   0.0004042   3.911e-05   0.0008856      0.1026    OAI21_X1
add_sx_U49                      1.477e+08       1.846e+08  0.0004403   0.0004092   3.426e-05   0.0008838      0.1023    OAI22_X1
molt_a1_v_mult_17_U260          2.222e+08       2.778e+08  0.0003593   0.0004928   2.835e-05   0.0008804       0.102    NAND2_X1
molt_b0_mult_17_U184            2.439e+08        2.31e+08  0.0003205   0.0005384   2.092e-05   0.0008798      0.1019    NOR2_X1
add_sx_U46                      1.534e+08       1.918e+08  0.0006111   0.0002317   3.432e-05   0.0008771      0.1016    XNOR2_X1
molt_b1_mult_17_U265            2.199e+08       2.543e+08  0.0004387   0.0004013   3.114e-05   0.0008712      0.1009    AOI21_X1
add_sx_U2                       2.061e+08       2.129e+08  0.0003045    0.000543   2.133e-05   0.0008689      0.1006    NAND2_X1
add_dx_add_16_U173               2.76e+08       2.773e+08  0.0004933   0.0003422   3.267e-05   0.0008682      0.1005    AOI21_X1
molt_b0_mult_17_U185            1.951e+08       2.372e+08   0.000306   0.0005402   2.018e-05   0.0008664      0.1003    NOR2_X1
add_dx_add_16_U101              1.388e+08        1.52e+08  0.0003235    0.000508   3.366e-05   0.0008652      0.1002    OAI21_X1
add_v_dx_U57                    1.105e+08       1.378e+08  0.0002894   0.0005506   2.296e-05    0.000863     0.09994    AOI21_X1
add_dx_add_16_U102              1.388e+08       1.736e+08  0.0002406   0.0006003   2.015e-05   0.0008611     0.09972    NOR2_X1
add_dx_add_16_U151               1.71e+08       2.137e+08  0.0005795   0.0002393   3.807e-05   0.0008569     0.09924    XNOR2_X1
add_v_dx_U25                    1.667e+08       2.083e+08  0.0005966   0.0002229   3.674e-05   0.0008562     0.09916    XNOR2_X1
add_v_dx_U43                    1.146e+08       1.422e+08  0.0002997   0.0005314   2.466e-05   0.0008557      0.0991    AOI21_X1
molt_b1_mult_17_U179            1.396e+08       1.375e+08  0.0002836   0.0005383   3.162e-05   0.0008535     0.09884    AOI21_X1
molt_a1_v_mult_17_U177          2.222e+08       2.777e+08  0.0008145           0   3.583e-05   0.0008504     0.09848    XNOR2_X1
molt_b1_mult_17_U295            1.408e+08       1.759e+08  0.0005669   0.0002478   3.405e-05   0.0008488      0.0983    XOR2_X1
molt_b0_mult_17_U165            2.096e+08        2.62e+08  0.0005268   0.0002902   3.022e-05   0.0008472     0.09812    AOI21_X1
FE_RC_46_0                      2.703e+08       2.703e+08  0.0005411   0.0002807   2.437e-05   0.0008461     0.09799    OAI21_X1
add_dx_add_16_U112              1.917e+08       2.355e+08  0.0004854   0.0003359   2.408e-05   0.0008454      0.0979    AOI21_X1
molt_b1_mult_17_U178            1.408e+08       1.759e+08  0.0005593   0.0002504   3.504e-05   0.0008447     0.09783    XNOR2_X1
add_sx_U25                      1.539e+08       1.842e+08  0.0004701   0.0003362   3.108e-05   0.0008374     0.09698    OAI211_X1
molt_a1_v_mult_17_U256           2.18e+08       2.724e+08  0.0003531    0.000456   2.811e-05   0.0008372     0.09696    NAND2_X1
reg_7_U4                        2.823e+08       2.991e+08  0.0005704   0.0002355   3.119e-05   0.0008371     0.09694    OAI21_X1
molt_b0_mult_17_U260            2.372e+08       2.893e+08  0.0003641   0.0004393   2.938e-05   0.0008328     0.09644    NAND2_X1
molt_a1_v_mult_17_U234          1.561e+08        1.54e+08  0.0003946   0.0004143   2.246e-05   0.0008314     0.09628    OR2_X1
add_sx_U52                      1.231e+08        1.43e+08  0.0002898   0.0005155   2.418e-05   0.0008294     0.09606    AOI21_X1
molt_b0_mult_17_U271            2.096e+08        2.62e+08  0.0003561   0.0004449   2.577e-05   0.0008268     0.09575    NAND2_X1
molt_b0_mult_17_U259            2.246e+08       2.808e+08  0.0003634   0.0004327   2.816e-05   0.0008242     0.09545    NAND2_X1
molt_b1_mult_17_U195            2.199e+08       1.908e+08  0.0002525   0.0005491   1.911e-05   0.0008207     0.09504    NAND2_X1
molt_b0_mult_17_U220            1.951e+08       1.625e+08  0.0002258   0.0005785   1.299e-05   0.0008173     0.09465    NAND2_X1
molt_a1_v_mult_17_U181          1.251e+08       1.564e+08  0.0003023   0.0004842   2.936e-05   0.0008159     0.09449    OAI21_X1
molt_a1_v_mult_17_U217          1.561e+08       1.536e+08  0.0003641   0.0004114   3.985e-05   0.0008154     0.09443    OAI22_X1
molt_b0_mult_17_U191            1.951e+08       2.096e+08  0.0002854   0.0005108   1.793e-05   0.0008141     0.09428    NAND2_X1
molt_b1_mult_17_U184            2.199e+08       1.634e+08  0.0002322   0.0005594   2.156e-05   0.0008132     0.09417    NOR2_X1
molt_b1_mult_17_U216            1.408e+08       1.408e+08  0.0004263   0.0003639   2.157e-05   0.0008117       0.094    OAI22_X1
molt_b1_mult_17_U213            1.408e+08       1.408e+08  0.0002319   0.0005366   4.309e-05   0.0008117       0.094    OAI22_X1
molt_b0_mult_17_U221            1.564e+08        1.68e+08  0.0004254   0.0003598    2.29e-05   0.0008081     0.09359    OR2_X1
FE_RC_40_0                      2.307e+08       2.303e+08  0.0005235   0.0002577   2.485e-05    0.000806     0.09335    OAI21_X1
reg_7_U18                       2.747e+08        2.88e+08  0.0005487   0.0002247   3.088e-05   0.0008043     0.09314    OAI21_X1
molt_b0_mult_17_U194            1.951e+08       1.661e+08  0.0004158    0.000359   2.248e-05   0.0007972     0.09232    OR2_X1
molt_b0_mult_17_U207            1.536e+08       1.536e+08  0.0004157   0.0003567   2.201e-05   0.0007944       0.092    OAI22_X1
add_sx_U59                      2.022e+08       1.863e+08  0.0004228   0.0003294   3.991e-05    0.000792     0.09172    AOI22_X1
add_v_dx_U32                    1.555e+08       1.943e+08  0.0005478   0.0002038     3.8e-05   0.0007896     0.09144    XNOR2_X1
molt_a1_v_mult_17_U211          1.536e+08       1.536e+08  0.0004157   0.0003505   2.201e-05   0.0007883     0.09129    OAI22_X1
molt_a1_in_mult_17_U308         1.258e+08       1.572e+08  0.0004864   0.0002657   3.425e-05   0.0007863     0.09107    XOR2_X1
add_v_dx_U3                     1.422e+08       1.777e+08  0.0005485   0.0002009   3.563e-05    0.000785     0.09091    XNOR2_X1
molt_b1_mult_17_U191            1.206e+08       1.507e+08  0.0003372   0.0004154   2.804e-05   0.0007807     0.09041    OAI21_X1
reg_12_U11                       2.45e+08       2.767e+08  0.0005412   0.0002083   3.108e-05   0.0007806      0.0904    OAI21_X1
add_sx_U11                      1.239e+08       1.436e+08  0.0002975   0.0004579   2.503e-05   0.0007805     0.09039    AOI21_X1
molt_a1_v_mult_17_U241          1.536e+08        1.45e+08  0.0003442   0.0003947   3.979e-05   0.0007787     0.09018    OAI22_X1
reg_12_U3                       2.441e+08       2.725e+08   0.000535   0.0002118    3.11e-05    0.000778     0.09009    OAI21_X1
FE_RC_41_0                      2.472e+08       2.472e+08  0.0004936   0.0002581   2.486e-05   0.0007766     0.08993    OAI21_X1
molt_b1_mult_17_U164            2.199e+08       2.274e+08  0.0003211   0.0004319   2.343e-05   0.0007764     0.08992    NAND2_X1
molt_b0_mult_17_U215            1.561e+08       1.561e+08  0.0003343   0.0004099   2.954e-05   0.0007737      0.0896    OAI22_X1
add_dx_add_16_U123              1.566e+08       1.958e+08  0.0002789   0.0004727   2.025e-05   0.0007718     0.08938    NOR2_X1
add_dx_add_16_U122              1.958e+08       2.306e+08  0.0004936   0.0002571   2.085e-05   0.0007715     0.08934    AOI21_X1
molt_a1_v_mult_17_U263          2.234e+08        2.65e+08  0.0003323   0.0004068   2.924e-05   0.0007684     0.08899    NAND2_X1
add_sx_U21                      2.129e+08       2.162e+08  0.0004316   0.0003068   2.928e-05   0.0007676      0.0889    OAI21_X1
molt_b1_mult_17_U222            1.408e+08        1.43e+08  0.0002977   0.0004446   2.431e-05   0.0007666     0.08878    OAI21_X1
molt_b0_mult_17_U245            1.536e+08       1.536e+08  0.0003289    0.000408    2.97e-05   0.0007666     0.08878    OAI22_X1
molt_a1_in_mult_17_U176         2.067e+08       2.067e+08  0.0002648   0.0004681   2.942e-05   0.0007624     0.08829    NAND2_X1
reg_7_U8                        2.726e+08       2.726e+08  0.0005164   0.0002132   3.115e-05   0.0007607      0.0881    OAI21_X1
molt_a1_v_mult_17_U213          1.859e+08       1.572e+08  0.0002188   0.0005197   2.174e-05   0.0007602     0.08804    NOR2_X1
add_v_dx_U37                    1.492e+08       1.865e+08  0.0005283   0.0001883   3.824e-05   0.0007549     0.08742    XNOR2_X1
add_sx_U14                      1.224e+08       1.513e+08  0.0002748   0.0004524   2.589e-05   0.0007531     0.08721    OAI21_X1
add_sx_U8                       1.054e+08       1.318e+08  0.0003443   0.0003774   2.723e-05    0.000749     0.08674    AND2_X1
molt_a1_in_mult_17_U205         1.073e+08       1.073e+08  0.0004315   0.0002807   3.123e-05   0.0007434     0.08609    XNOR2_X1
add_dx_add_16_U146               1.26e+08       1.537e+08  0.0002101   0.0005118   2.033e-05   0.0007422     0.08596    NOR2_X1
molt_b1_mult_17_U202            3.526e+08       2.284e+08  0.0004552   0.0002617   2.493e-05   0.0007418     0.08591    OAI21_X1
molt_b0_mult_17_U232            1.561e+08       1.561e+08  0.0003275   0.0003731   4.099e-05   0.0007416     0.08588    XNOR2_X1
molt_a1_v_mult_17_U228          1.747e+08       1.534e+08  0.0003809    0.000337   2.258e-05   0.0007404     0.08575    OR2_X1
reg_12_U7                       2.377e+08       2.559e+08  0.0005089   0.0002023   2.914e-05   0.0007403     0.08573    OAI21_X1
molt_a1_v_mult_17_U265          2.034e+08       2.543e+08  0.0003477    0.000364   2.511e-05   0.0007367     0.08532    NAND2_X1
molt_b0_mult_17_U223             1.92e+08       2.018e+08  0.0002681   0.0004473   2.009e-05   0.0007356     0.08518    NAND2_X1
molt_b0_mult_17_U237            1.536e+08       1.536e+08  0.0003216   0.0003706   4.094e-05   0.0007331      0.0849    XNOR2_X1
molt_b0_mult_17_U197            2.018e+08       2.522e+08  0.0003439   0.0003611   2.557e-05   0.0007305      0.0846    NAND2_X1
add_v_dx_U17                    9.172e+07       1.146e+08  0.0002452    0.000452   3.051e-05   0.0007277     0.08428    OAI21_X1
molt_b0_mult_17_U258            1.851e+08       2.314e+08  0.0003134   0.0003847   2.631e-05   0.0007244     0.08389    NAND2_X1
molt_b0_mult_17_U173            2.372e+08       2.372e+08  0.0002222   0.0004882   1.341e-05   0.0007239     0.08383    INV_X1
molt_a1_v_mult_17_U214          1.747e+08       1.747e+08  0.0002637   0.0004182   4.117e-05    0.000723     0.08373    OAI22_X1
FE_RC_92_0                      1.536e+08       1.536e+08  0.0003148   0.0003788   2.811e-05   0.0007218     0.08359    OAI21_X1
molt_b1_mult_17_U173            1.408e+08       1.401e+08  0.0003739   0.0003162   3.138e-05   0.0007215     0.08355    AOI211_X1
molt_b0_mult_17_U233            1.561e+08       1.561e+08  0.0003278     0.00035   4.099e-05   0.0007187     0.08323    XNOR2_X1
molt_b1_mult_17_U250            1.074e+08       1.074e+08  0.0004499   0.0002312   3.703e-05   0.0007182     0.08317    XNOR2_X1
molt_a1_in_mult_17_U183         2.034e+08       1.888e+08  0.0004799   0.0002108   2.569e-05   0.0007164     0.08296    AND2_X1
molt_b0_mult_17_U166            2.372e+08       2.965e+08  0.0003814   0.0003081    2.63e-05   0.0007158     0.08289    NAND2_X1
molt_b1_mult_17_U294            1.046e+08       1.308e+08  0.0003861   0.0002879   3.776e-05   0.0007118     0.08243    XOR2_X1
add_dx_add_16_U115              1.917e+08       2.125e+08  0.0003757   0.0003076   2.837e-05   0.0007117     0.08242    AOI21_X1
